/Users/emilyjin/Code/behavior/mini_behavior/train_nav.py

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 0805 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.077 | V 0.141 | pL 0.010 | vL 0.002 | ∇ 0.091
U 353 | F 045184 | FPS 1021 | D 44 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.4 10.2 8.0 39.0 | H 0.512 | V 0.859 | pL -0.019 | vL 0.009 | ∇ 0.054
U 354 | F 045312 | FPS 1091 | D 44 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 8.0 0.0 8.0 8.0 | H 0.835 | V 0.738 | pL 0.103 | vL 0.010 | ∇ 0.168
U 355 | F 045440 | FPS 1035 | D 45 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 48.8 46.4 3.0 136.0 | H 0.640 | V 0.773 | pL -0.026 | vL 0.009 | ∇ 0.097
U 356 | F 045568 | FPS 1022 | D 45 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.3 17.6 5.0 54.0 | H 0.576 | V 0.791 | pL -0.025 | vL 0.008 | ∇ 0.059
U 357 | F 045696 | FPS 1088 | D 45 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 67.0 0.0 67.0 67.0 | H 0.921 | V 0.708 | pL 0.034 | vL 0.009 | ∇ 0.080
U 358 | F 045824 | FPS 1059 | D 45 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 44.0 27.5 8.0 78.0 | H 0.717 | V 0.750 | pL -0.011 | vL 0.007 | ∇ 0.085
U 359 | F 045952 | FPS 1015 | D 45 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 41.5 6.5 35.0 48.0 | H 0.812 | V 0.722 | pL 0.026 | vL 0.008 | ∇ 0.080
U 360 | F 046080 | FPS 1124 | D 45 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 48.0 0.0 48.0 48.0 | H 0.911 | V 0.661 | pL 0.100 | vL 0.008 | ∇ 0.140
Status saved
U 361 | F 046208 | FPS 1023 | D 45 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 103.7 126.3 6.0 282.0 | H 0.698 | V 0.668 | pL -0.003 | vL 0.011 | ∇ 0.061
U 362 | F 046336 | FPS 1047 | D 45 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.6 11.4 8.0 40.0 | H 0.540 | V 0.717 | pL -0.089 | vL 0.012 | ∇ 0.137
U 363 | F 046464 | FPS 1047 | D 46 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 50.5 28.5 22.0 79.0 | H 0.580 | V 0.704 | pL 0.009 | vL 0.011 | ∇ 0.056
U 364 | F 046592 | FPS 1036 | D 46 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 38.2 16.1 16.0 56.0 | H 0.544 | V 0.756 | pL -0.045 | vL 0.013 | ∇ 0.108
U 365 | F 046720 | FPS 0881 | D 46 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.8 8.6 17.0 41.0 | H 0.580 | V 0.763 | pL -0.049 | vL 0.009 | ∇ 0.076
U 366 | F 046848 | FPS 1019 | D 46 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 17.6 13.5 6.0 41.0 | H 0.413 | V 0.872 | pL -0.035 | vL 0.008 | ∇ 0.066
U 367 | F 046976 | FPS 1023 | D 46 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.0 19.2 7.0 54.0 | H 0.608 | V 0.817 | pL -0.004 | vL 0.008 | ∇ 0.046
U 368 | F 047104 | FPS 1066 | D 46 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 32.0 23.3 6.0 59.0 | H 0.707 | V 0.796 | pL 0.011 | vL 0.007 | ∇ 0.043
U 369 | F 047232 | FPS 0987 | D 46 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.0 14.0 6.0 34.0 | H 0.793 | V 0.765 | pL 0.037 | vL 0.007 | ∇ 0.049
U 370 | F 047360 | FPS 1047 | D 46 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.9 27.9 3.0 91.0 | H 0.645 | V 0.799 | pL -0.032 | vL 0.007 | ∇ 0.070
Status saved
U 371 | F 047488 | FPS 1028 | D 47 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.0 25.2 3.0 75.0 | H 0.659 | V 0.795 | pL 0.000 | vL 0.008 | ∇ 0.052
U 372 | F 047616 | FPS 1061 | D 47 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.0 17.0 22.0 58.0 | H 0.774 | V 0.767 | pL 0.008 | vL 0.006 | ∇ 0.031
U 373 | F 047744 | FPS 1073 | D 47 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.0 0.0 22.0 22.0 | H 0.926 | V 0.695 | pL 0.107 | vL 0.008 | ∇ 0.144
U 374 | F 047872 | FPS 1065 | D 47 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 116.5 85.5 31.0 202.0 | H 0.854 | V 0.693 | pL -0.017 | vL 0.008 | ∇ 0.076
U 375 | F 048000 | FPS 1003 | D 47 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.2 16.8 9.0 64.0 | H 0.518 | V 0.798 | pL -0.086 | vL 0.012 | ∇ 0.129
U 376 | F 048128 | FPS 1052 | D 47 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 37.0 21.0 17.0 66.0 | H 0.723 | V 0.752 | pL -0.021 | vL 0.009 | ∇ 0.049
U 377 | F 048256 | FPS 1048 | D 47 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 98.0 0.0 98.0 98.0 | H 0.820 | V 0.718 | pL 0.046 | vL 0.008 | ∇ 0.116
U 378 | F 048384 | FPS 1050 | D 47 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 37.8 30.1 10.0 76.0 | H 0.628 | V 0.796 | pL -0.005 | vL 0.011 | ∇ 0.042
U 379 | F 048512 | FPS 0880 | D 48 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.5 15.2 3.0 46.0 | H 0.535 | V 0.816 | pL -0.034 | vL 0.007 | ∇ 0.056
U 380 | F 048640 | FPS 1047 | D 48 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.0 7.2 11.0 32.0 | H 0.521 | V 0.830 | pL -0.022 | vL 0.006 | ∇ 0.037
Status saved
U 381 | F 048768 | FPS 1044 | D 48 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 49.0 0.0 49.0 49.0 | H 0.814 | V 0.729 | pL 0.078 | vL 0.011 | ∇ 0.141
U 382 | F 048896 | FPS 1001 | D 48 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 54.7 57.0 9.0 135.0 | H 0.758 | V 0.731 | pL 0.020 | vL 0.010 | ∇ 0.094
U 383 | F 049024 | FPS 1010 | D 48 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 45.0 33.3 8.0 99.0 | H 0.649 | V 0.750 | pL -0.036 | vL 0.006 | ∇ 0.083
U 384 | F 049152 | FPS 1060 | D 48 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.8 12.2 9.0 44.0 | H 0.536 | V 0.802 | pL -0.035 | vL 0.005 | ∇ 0.045
U 385 | F 049280 | FPS 1011 | D 48 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.4 14.7 6.0 52.0 | H 0.572 | V 0.825 | pL -0.047 | vL 0.009 | ∇ 0.052
U 386 | F 049408 | FPS 1051 | D 48 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.8 13.0 13.0 49.0 | H 0.588 | V 0.838 | pL -0.026 | vL 0.007 | ∇ 0.044
U 387 | F 049536 | FPS 1040 | D 49 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.0 10.9 5.0 31.0 | H 0.640 | V 0.825 | pL 0.017 | vL 0.008 | ∇ 0.055
U 388 | F 049664 | FPS 1078 | D 49 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 56.0 50.6 13.0 127.0 | H 0.689 | V 0.806 | pL 0.031 | vL 0.010 | ∇ 0.056
U 389 | F 049792 | FPS 1071 | D 49 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 66.0 42.0 24.0 108.0 | H 0.712 | V 0.759 | pL 0.054 | vL 0.008 | ∇ 0.061
U 390 | F 049920 | FPS 1044 | D 49 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.4 10.8 7.0 35.0 | H 0.594 | V 0.785 | pL -0.053 | vL 0.007 | ∇ 0.120
Status saved
U 391 | F 050048 | FPS 0899 | D 49 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.4 8.4 12.0 35.0 | H 0.530 | V 0.832 | pL -0.053 | vL 0.004 | ∇ 0.057
U 392 | F 050176 | FPS 1082 | D 49 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.3 18.5 10.0 53.0 | H 0.631 | V 0.821 | pL 0.004 | vL 0.004 | ∇ 0.040
U 393 | F 050304 | FPS 1037 | D 49 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.8 16.9 10.0 53.0 | H 0.617 | V 0.838 | pL -0.011 | vL 0.006 | ∇ 0.041
U 394 | F 050432 | FPS 1055 | D 49 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.7 7.2 10.0 31.0 | H 0.524 | V 0.869 | pL -0.020 | vL 0.004 | ∇ 0.031
U 395 | F 050560 | FPS 1077 | D 50 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 99.0 0.0 99.0 99.0 | H 0.811 | V 0.778 | pL 0.070 | vL 0.007 | ∇ 0.106
U 396 | F 050688 | FPS 1003 | D 50 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.1 17.5 5.0 62.0 | H 0.512 | V 0.850 | pL -0.036 | vL 0.005 | ∇ 0.087
U 397 | F 050816 | FPS 1044 | D 50 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 16.8 5.8 11.0 28.0 | H 0.583 | V 0.838 | pL -0.023 | vL 0.006 | ∇ 0.034
U 398 | F 050944 | FPS 1042 | D 50 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.9 16.1 5.0 56.0 | H 0.512 | V 0.865 | pL -0.033 | vL 0.003 | ∇ 0.036
U 399 | F 051072 | FPS 1000 | D 50 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 14.4 10.9 3.0 34.0 | H 0.473 | V 0.899 | pL -0.012 | vL 0.003 | ∇ 0.027
U 400 | F 051200 | FPS 1103 | D 50 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 9.0 0.0 9.0 9.0 | H 0.823 | V 0.784 | pL 0.107 | vL 0.011 | ∇ 0.190
Status saved
U 401 | F 051328 | FPS 1068 | D 50 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 245.0 0.0 245.0 245.0 | H 0.813 | V 0.745 | pL 0.077 | vL 0.006 | ∇ 0.083
U 402 | F 051456 | FPS 1047 | D 50 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.2 25.2 8.0 73.0 | H 0.748 | V 0.729 | pL -0.008 | vL 0.008 | ∇ 0.086
U 403 | F 051584 | FPS 1047 | D 51 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.8 13.6 9.0 41.0 | H 0.675 | V 0.732 | pL -0.029 | vL 0.008 | ∇ 0.075
U 404 | F 051712 | FPS 0931 | D 51 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 53.3 46.4 5.0 116.0 | H 0.746 | V 0.720 | pL -0.000 | vL 0.006 | ∇ 0.044
U 405 | F 051840 | FPS 1034 | D 51 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 40.0 20.3 13.0 62.0 | H 0.695 | V 0.733 | pL -0.020 | vL 0.006 | ∇ 0.071
U 406 | F 051968 | FPS 1099 | D 51 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 51.5 46.5 5.0 98.0 | H 0.857 | V 0.708 | pL 0.038 | vL 0.007 | ∇ 0.104
U 407 | F 052096 | FPS 1048 | D 51 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.4 18.6 11.0 61.0 | H 0.639 | V 0.769 | pL -0.037 | vL 0.010 | ∇ 0.049
U 408 | F 052224 | FPS 1078 | D 51 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 53.7 21.3 29.0 81.0 | H 0.733 | V 0.762 | pL -0.000 | vL 0.010 | ∇ 0.070
U 409 | F 052352 | FPS 1058 | D 51 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 16.0 19.1 4.0 54.0 | H 0.780 | V 0.744 | pL 0.027 | vL 0.007 | ∇ 0.051
U 410 | F 052480 | FPS 1067 | D 51 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.7 24.7 5.0 80.0 | H 0.644 | V 0.788 | pL -0.060 | vL 0.010 | ∇ 0.103
Status saved
U 411 | F 052608 | FPS 1009 | D 52 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 49.5 5.5 44.0 55.0 | H 0.859 | V 0.727 | pL 0.003 | vL 0.007 | ∇ 0.046
U 412 | F 052736 | FPS 1055 | D 52 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 39.2 38.6 7.0 105.0 | H 0.757 | V 0.772 | pL -0.007 | vL 0.008 | ∇ 0.030
U 413 | F 052864 | FPS 1066 | D 52 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 104.0 0.0 104.0 104.0 | H 0.854 | V 0.736 | pL 0.030 | vL 0.008 | ∇ 0.050
U 414 | F 052992 | FPS 1012 | D 52 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.7 5.3 14.0 30.0 | H 0.589 | V 0.824 | pL -0.055 | vL 0.010 | ∇ 0.099
U 415 | F 053120 | FPS 0901 | D 52 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 56.0 10.0 46.0 66.0 | H 0.850 | V 0.747 | pL 0.014 | vL 0.007 | ∇ 0.060
U 416 | F 053248 | FPS 1064 | D 52 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 38.7 32.9 12.0 85.0 | H 0.767 | V 0.768 | pL 0.020 | vL 0.007 | ∇ 0.053
U 417 | F 053376 | FPS 1026 | D 52 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.3 14.0 6.0 49.0 | H 0.588 | V 0.826 | pL -0.049 | vL 0.008 | ∇ 0.077
U 418 | F 053504 | FPS 1072 | D 53 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.0 26.0 6.0 71.0 | H 0.720 | V 0.795 | pL 0.017 | vL 0.006 | ∇ 0.049
U 419 | F 053632 | FPS 1063 | D 53 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 133.0 0.0 133.0 133.0 | H 0.888 | V 0.731 | pL 0.064 | vL 0.008 | ∇ 0.116
U 420 | F 053760 | FPS 1044 | D 53 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 42.5 18.5 24.0 61.0 | H 0.817 | V 0.738 | pL -0.006 | vL 0.006 | ∇ 0.049
Status saved
U 421 | F 053888 | FPS 1047 | D 53 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.7 16.7 22.0 60.0 | H 0.865 | V 0.717 | pL 0.023 | vL 0.009 | ∇ 0.070
U 422 | F 054016 | FPS 1084 | D 53 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 66.7 78.7 10.0 178.0 | H 0.825 | V 0.715 | pL 0.022 | vL 0.009 | ∇ 0.029
U 423 | F 054144 | FPS 1032 | D 53 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.0 11.6 12.0 39.0 | H 0.802 | V 0.723 | pL -0.027 | vL 0.008 | ∇ 0.057
U 424 | F 054272 | FPS 1080 | D 53 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 60.0 51.0 9.0 111.0 | H 0.887 | V 0.696 | pL 0.030 | vL 0.006 | ∇ 0.055
U 425 | F 054400 | FPS 1053 | D 53 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 57.0 19.0 38.0 76.0 | H 0.807 | V 0.725 | pL -0.019 | vL 0.009 | ∇ 0.036
U 426 | F 054528 | FPS 1063 | D 54 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.4 23.8 5.0 62.0 | H 0.708 | V 0.769 | pL -0.006 | vL 0.008 | ∇ 0.027
U 427 | F 054656 | FPS 0925 | D 54 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 40.0 0.0 40.0 40.0 | H 0.970 | V 0.660 | pL 0.072 | vL 0.010 | ∇ 0.107
U 428 | F 054784 | FPS 1111 | D 54 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 196.0 0.0 196.0 196.0 | H 0.972 | V 0.638 | pL 0.037 | vL 0.006 | ∇ 0.053
U 429 | F 054912 | FPS 1020 | D 54 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.0 24.8 10.0 69.0 | H 0.774 | V 0.691 | pL 0.004 | vL 0.011 | ∇ 0.051
U 430 | F 055040 | FPS 1093 | D 54 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 68.5 58.5 10.0 127.0 | H 0.929 | V 0.627 | pL 0.010 | vL 0.010 | ∇ 0.027
Status saved
U 431 | F 055168 | FPS 1073 | D 54 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 170.0 0.0 170.0 170.0 | H 0.978 | V 0.598 | pL 0.026 | vL 0.008 | ∇ 0.030
U 432 | F 055296 | FPS 1059 | D 54 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 33.0 13.4 19.0 51.0 | H 0.853 | V 0.638 | pL -0.031 | vL 0.015 | ∇ 0.060
U 433 | F 055424 | FPS 0960 | D 54 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 38.2 24.8 15.0 75.0 | H 0.783 | V 0.685 | pL -0.076 | vL 0.017 | ∇ 0.104
U 434 | F 055552 | FPS 1065 | D 55 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 146.0 0.0 146.0 146.0 | H 0.991 | V 0.619 | pL 0.032 | vL 0.011 | ∇ 0.076
U 435 | F 055680 | FPS 1010 | D 55 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 14.4 10.5 5.0 32.0 | H 0.790 | V 0.711 | pL -0.004 | vL 0.014 | ∇ 0.056
U 436 | F 055808 | FPS 1117 | D 55 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 123.0 0.0 123.0 123.0 | H 0.965 | V 0.626 | pL 0.029 | vL 0.008 | ∇ 0.059
U 437 | F 055936 | FPS 1036 | D 55 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.0 38.2 2.0 114.0 | H 0.689 | V 0.742 | pL -0.041 | vL 0.011 | ∇ 0.072
U 438 | F 056064 | FPS 1074 | D 55 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.2 22.4 7.0 63.0 | H 0.833 | V 0.693 | pL -0.030 | vL 0.013 | ∇ 0.039
U 439 | F 056192 | FPS 1079 | D 55 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 63.0 0.0 63.0 63.0 | H 1.001 | V 0.625 | pL 0.045 | vL 0.011 | ∇ 0.077
U 440 | F 056320 | FPS 1059 | D 55 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.0 48.1 9.0 152.0 | H 0.610 | V 0.783 | pL -0.038 | vL 0.012 | ∇ 0.075
Status saved
U 441 | F 056448 | FPS 1109 | D 55 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 9.0 0.0 9.0 9.0 | H 1.057 | V 0.602 | pL 0.091 | vL 0.007 | ∇ 0.137
U 442 | F 056576 | FPS 1094 | D 55 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 73.3 88.2 9.0 198.0 | H 0.858 | V 0.652 | pL 0.002 | vL 0.010 | ∇ 0.040
U 443 | F 056704 | FPS 1075 | D 56 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 13.0 0.0 13.0 13.0 | H 1.055 | V 0.545 | pL 0.085 | vL 0.004 | ∇ 0.090
U 444 | F 056832 | FPS 1123 | D 56 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 13.0 0.0 13.0 13.0 | H 1.061 | V 0.495 | pL 0.078 | vL 0.002 | ∇ 0.058
U 445 | F 056960 | FPS 0918 | D 56 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 146.0 169.7 8.0 385.0 | H 0.900 | V 0.533 | pL -0.077 | vL 0.023 | ∇ 0.172
U 446 | F 057088 | FPS 1067 | D 56 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.5 20.4 2.0 55.0 | H 0.874 | V 0.580 | pL -0.124 | vL 0.022 | ∇ 0.155
U 447 | F 057216 | FPS 1067 | D 56 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2.0 0.0 2.0 2.0 | H 1.038 | V 0.551 | pL 0.074 | vL 0.011 | ∇ 0.160
U 448 | F 057344 | FPS 1040 | D 56 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 128.0 99.0 29.0 227.0 | H 0.885 | V 0.619 | pL -0.025 | vL 0.013 | ∇ 0.075
U 449 | F 057472 | FPS 1054 | D 56 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 122.0 0.0 122.0 122.0 | H 0.927 | V 0.599 | pL 0.019 | vL 0.012 | ∇ 0.067
U 450 | F 057600 | FPS 1077 | D 56 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.7 28.8 7.0 72.0 | H 0.782 | V 0.650 | pL -0.005 | vL 0.013 | ∇ 0.055
Status saved
U 451 | F 057728 | FPS 1023 | D 57 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.2 19.8 8.0 70.0 | H 0.534 | V 0.760 | pL -0.114 | vL 0.023 | ∇ 0.165
U 452 | F 057856 | FPS 1047 | D 57 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.0 6.7 10.0 28.0 | H 0.474 | V 0.816 | pL -0.074 | vL 0.015 | ∇ 0.142
U 453 | F 057984 | FPS 1055 | D 57 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 48.7 35.8 2.0 89.0 | H 0.607 | V 0.755 | pL 0.018 | vL 0.012 | ∇ 0.108
U 454 | F 058112 | FPS 1037 | D 57 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.3 13.9 3.0 48.0 | H 0.438 | V 0.838 | pL -0.020 | vL 0.010 | ∇ 0.104
U 455 | F 058240 | FPS 1053 | D 57 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.5 11.7 12.0 40.0 | H 0.520 | V 0.807 | pL -0.024 | vL 0.006 | ∇ 0.054
U 456 | F 058368 | FPS 1103 | D 57 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.5 6.5 21.0 34.0 | H 0.592 | V 0.774 | pL 0.054 | vL 0.009 | ∇ 0.079
U 457 | F 058496 | FPS 1028 | D 57 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 32.3 38.2 8.0 116.0 | H 0.495 | V 0.803 | pL -0.023 | vL 0.009 | ∇ 0.093
U 458 | F 058624 | FPS 0913 | D 57 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.0 12.8 5.0 37.0 | H 0.654 | V 0.804 | pL -0.055 | vL 0.006 | ∇ 0.100
U 459 | F 058752 | FPS 1026 | D 58 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.3 22.1 3.0 67.0 | H 0.720 | V 0.823 | pL 0.009 | vL 0.006 | ∇ 0.069
U 460 | F 058880 | FPS 1052 | D 58 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.3 16.0 5.0 52.0 | H 0.670 | V 0.844 | pL -0.009 | vL 0.008 | ∇ 0.042
Status saved
U 461 | F 059008 | FPS 1073 | D 58 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 46.5 24.5 22.0 71.0 | H 0.818 | V 0.807 | pL 0.016 | vL 0.006 | ∇ 0.065
U 462 | F 059136 | FPS 1074 | D 58 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 43.0 23.3 18.0 74.0 | H 0.857 | V 0.790 | pL 0.015 | vL 0.006 | ∇ 0.022
U 463 | F 059264 | FPS 1023 | D 58 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 55.5 20.5 35.0 76.0 | H 0.986 | V 0.712 | pL 0.058 | vL 0.006 | ∇ 0.117
U 464 | F 059392 | FPS 1082 | D 58 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 78.5 71.5 7.0 150.0 | H 0.887 | V 0.698 | pL 0.041 | vL 0.008 | ∇ 0.081
U 465 | F 059520 | FPS 1052 | D 58 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.5 27.5 9.0 64.0 | H 0.887 | V 0.658 | pL 0.030 | vL 0.007 | ∇ 0.054
U 466 | F 059648 | FPS 1087 | D 58 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 47.0 34.1 14.0 99.0 | H 0.753 | V 0.686 | pL -0.064 | vL 0.013 | ∇ 0.115
U 467 | F 059776 | FPS 1074 | D 59 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 56.0 0.0 56.0 56.0 | H 0.998 | V 0.615 | pL 0.093 | vL 0.007 | ∇ 0.147
U 468 | F 059904 | FPS 1092 | D 59 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 263.0 0.0 263.0 263.0 | H 0.948 | V 0.603 | pL 0.033 | vL 0.007 | ∇ 0.049
U 469 | F 060032 | FPS 1080 | D 59 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 263.0 0.0 263.0 263.0 | H 1.045 | V 0.538 | pL 0.084 | vL 0.003 | ∇ 0.084
U 470 | F 060160 | FPS 1115 | D 59 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 251.0 0.0 251.0 251.0 | H 1.001 | V 0.514 | pL 0.012 | vL 0.011 | ∇ 0.071
Status saved
U 471 | F 060288 | FPS 1078 | D 59 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 89.0 0.0 89.0 89.0 | H 0.987 | V 0.502 | pL -0.000 | vL 0.009 | ∇ 0.039
